Customer_ID,Segment,Churn,Retention_Strategy,Revenue_Impact,Total_Spend,Tenure_Months,Last_Purchase_Date
960,Small,No,,High,511.64,19,2025-01-07
961,Small,No,Discount,Low,331.53,49,2024-04-08
962,Medium,No,,Low,293.53,25,2024-01-31
963,Large,No,,High,653.97,16,2024-12-11
964,Small,Yes,Loyalty Program,Low,610.59,47,2024-01-30
965,Small,No,Loyalty Program,Medium,722.6,54,2023-11-22
966,Medium,Yes,Discount,Medium,501.09,40,2025-01-19
967,Large,No,Discount,High,494.35,51,2025-12-29
968,Large,No,Better Customer Support,Medium,461.73,8,2024-10-03
969,Medium,No,,High,434.17,18,2023-08-02
970,Medium,No,Loyalty Program,High,460.76,28,2024-01-04
971,Large,No,Discount,Medium,521.75,16,2023-02-18
972,Small,No,Better Customer Support,High,415.61,52,2025-12-11
973,Large,Yes,Better Customer Support,Medium,333.07,19,2023-05-13
974,Medium,No,Loyalty Program,Low,515.99,42,2025-09-25
975,Small,Yes,Loyalty Program,Low,413.38,17,2025-02-24
976,Small,No,Better Customer Support,High,176.06,45,2024-01-08
977,Medium,No,Discount,Medium,555.26,13,2024-04-23
978,Medium,No,Better Customer Support,Medium,389.19,7,2025-04-11
979,Medium,Yes,,Low,566.18,27,2024-10-11
980,Large,No,,Low,563.78,10,2024-11-12
981,Large,Yes,Loyalty Program,Medium,528.36,34,2024-11-18
982,Small,No,Discount,High,749.68,36,2023-03-23
983,Medium,Yes,Discount,Low,486.19,25,2023-03-28
984,Small,No,,High,471.44,6,2023-08-13
985,Small,No,Better Customer Support,High,568.37,24,2023-01-16
986,Small,No,Loyalty Program,Low,494.46,18,2025-04-01
987,Small,No,Better Customer Support,High,616.05,23,2023-06-12
988,Medium,No,Better Customer Support,High,373.12,6,2024-05-28
989,Small,No,Better Customer Support,Medium,374.78,29,2023-12-16
990,Medium,No,Discount,High,576.58,25,2024-11-11
991,Medium,No,,Medium,383.52,55,2023-06-30
992,Large,No,Discount,Low,560.91,17,2025-01-12
993,Medium,No,,Low,537.0,46,2024-10-21
994,Large,No,Loyalty Program,Medium,430.55,24,2024-05-07
995,Medium,Yes,Loyalty Program,Low,536.72,11,2025-07-11
996,Medium,No,Better Customer Support,High,376.54,26,2023-05-08
997,Medium,Yes,,High,400.01,51,2024-07-18
998,Large,No,,High,476.28,34,2024-07-03
999,Large,No,,Low,507.89,28,2024-03-28
1000,Small,No,Better Customer Support,High,469.64,3,2024-04-15
